# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1364195198050 941 7606ffd6518ed48369189e20349ec4d769ff13b0 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\ic_checkmark_pressed_holo_light.png
1358342568902 394 a59d9907f478f4284045e3d0703a0b7ba2399a95 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\btn_check_off_disabled_focused_holo_light.png
1360765402787 368 6c4038613f96a56c94d70553e8d3f22a441ae818 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\spinner_ab_default.9.png
1359381845127 311 3c68e187c74da3f4a50870b5f4e1813c8f13716b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\flag_yellow.png
1358342569121 1770 995307561e63cb545be9d8d0e93c71cf8ced59e4 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\btn_check_on_focused_holo_light.png
1320870564000 463 8a72280bd4298cea11f36af20a788c34dfdc4ba1 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\pulltorefresh_arrow.png
1364913679375 3442 ef41b917032c5bb81229679f88b156ab234e0f9a C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\server_brush.png
1359117785778 221 d6b2fc02c14399bf10ae8b0f39fbe62d2c920a23 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\ab_transparent_example.9.png
1359381845077 241 acc0dc46f6da20e585bd8b10478e541ec739d514 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\switch_thumb_disabled_holo_light.9.png
1358342569027 766 cd57d704afb09bff7a0dc4e3f6d70114a262a1ab C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\btn_check_off_pressed_holo_light.png
1358238534674 2191 52f37f80d1f3329e660e3c2dd586f97fd6987da1 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\icon.png
1359381844924 179 992d72a9d0997f1414a723abf96a8c1b063ab2cc C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\ab_stacked_solid_example.9.png
1358342568996 144 a6c3ed85818554421c902bafc781af663ea89cd0 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\textfield_disabled_holo_light.9.png
1359117785762 221 dbacba065ea2751320b8e82c2829ba6d5685d113 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\ab_bottom_solid_example.9.png
1359381844899 270 e76c3a1f7aba704e96b4280a6004a195489363cd C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\switch_thumb_disabled_holo_light.9.png
1359471225106 2939 d0ee70cf728f38eabffbf4f408fc30c6d1a3af11 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\setting_server.png
1373216285410 1043 76973ab0e587d372bbd4eaaf119ca10a6bd0e76b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\layout\item_multichoice.xml
1365450162463 5839 2f9c9125751816a074aa9a2796e3c57d97ff7aae C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\icon.png
1373189991003 411 7f86e2c3392f400d6dffad0395c5db05334fad01 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\menu\settings.xml
1359381844819 289 be8e843caef83481e042ee393def7662cad3c35c C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\flag_yellow.png
1358342569105 293 57dc3e450ac5313580168b9e4f1289c59be01b90 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\btn_check_off_holo_light.png
1358342569136 255 584049de0e9889d017723de2612899251d961efd C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\switch_bg_disabled_holo_light.9.png
1359381845212 319 ad5692430fbca28ac864715e0a79ba482504ec28 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\switch_thumb_pressed_holo_light.9.png
1372659918803 2633 3350bfc4200052d9e2592da21a168aeba9a20b52 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\layout\alarm_item_group.xml
1365172012101 65802 e16d907658303106a7f509ebd990c3b50ba119dc C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\background_image.png
1365450162488 4400 d4b9bfdae3f288e816c7231d7d4b76447f3cd0bb C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\icon.png
1359381845122 208 ffb768deda2c2d1c3011419d712442aa408a5efa C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\ab_stacked_solid_example.9.png
1358342568887 940 efe7241236a42c837526b6076124e9db3623e641 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\edit_text_holo_light.xml
1358342568902 361 3cdf7823a916fbc4827a9e198f8e721b55ff2062 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\btn_check_off_disabled_holo_light.png
1359381845019 117 8f6aa3ffad856810f4a3e4338accbfb8a04184de C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\list_focused_holo.9.png
1358342569121 1700 9a7d4f823e52173617a5113eb4c5301aafc637c5 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\btn_check_off_pressed_holo_light.png
1375883818183 2098 6e1f2f099b0cf5ccd4dff4b4a01533ca306cb0d5 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\menu\current_alarms.xml
1375278397287 55296 d698dabfc97952168a7356647b2b10670f9501eb C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\Thumbs.db
1359117785918 278 cbb274045726b7d4754e17d63bfa2c530a6e2e9a C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\ab_transparent_example.9.png
1358342569121 762 4b0a1b6d917a75786ba156fa73cc5c841292c9e0 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\btn_check_on_disabled_holo_light.png
1363672186989 151189 7ef97ad3f224d8d70b3f111262b3ab6e2d8aeec4 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\background_image.png
1358342569043 691 3ce6c8284885cc7745a95c06c4e05e7307d5ed2b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\btn_check_on_holo_light.png
1358342568996 314 5a3133a897f88d4415ddc244832612d597938c5e C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\textfield_focused_holo_light.9.png
1358342569152 229 d3b8071c095a87dd4cbca1c27c1bb2d4d41d5c06 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\switch_bg_holo_light.9.png
1359381845082 251 c3695a0205e7902a76290712510d962208f5c21a C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\switch_thumb_pressed_holo_light.9.png
1375965106801 698 0ca90f53ec68c35e317b957c77b3dd3d80df5214 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\layout\item_hierarchy.xml
1372268989906 254 25b6404e44acb50c82590049639d4fb5fefbac8e C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\values-sw720dp-land\dimens.xml
1360765402847 658 a39ef48163fc06d37465ac282d7c6ed43022bd78 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\spinner_ab_pressed.9.png
1363789221735 430 8657038bc014a8779958ec420d7cfcae72807338 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\ic_checkmark_holo_light.png
1359381845142 121 ccf245cc224bb1932a33a8abd804075e84b53060 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\list_activated_holo.9.png
1375278345926 39424 2800344cab1c9125f53c960045db656364ded449 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\Thumbs.db
1365450162502 9404 b1f4a811e958da1ee4cfe52f068a799de061b383 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\icon.png
1364195198085 838 0df44f44765bc695289b47d8dc4e227a343e3c53 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\ic_checkmark_pressed_holo_light.png
1373816087919 325 95419bd66c32d5e9a21f508098cd40fa0fbb68db C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\menu\server_list.xml
1376316466695 3617 e61e2e7c87e3487d382f5561dbd0e6cc92d53f98 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\layout\dialog_multichoice.xml
1363672186979 268 7521612d2748b8fa270d756b718b17ccbf0b7baa C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\textfield_activated_holo_light.9.png
1359381845192 330 90179c12399a5f5eb3896babff2d9c39f90f988b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\switch_thumb_disabled_holo_light.9.png
1376401633880 622 dc471f45bf213baab950aea601395a57f20c8dbb C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\values\colors.xml
1359117785793 192 538aa495efef102b76e042f7865e6441920c03df C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\ab_transparent_example.9.png
1359381845167 121 ccf245cc224bb1932a33a8abd804075e84b53060 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\list_longpressed_holo.9.png
1359381845067 251 3ccd4bacfb822c32278b9aef3c830a54fa65e51e C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\switch_thumb_activated_holo_light.9.png
1360828503938 171 2a2db5f020c81ee7c22dcd42f4c40d86e63af1f7 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\textfield_search_default.9.png
1359117785809 280 9eb7c77ed0fb6e0177fc59e35006b1bca23a204a C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\ab_bottom_solid_example.9.png
1358342569105 375 ba5396d18ef0003dc74040861084435eaa6f8d94 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\btn_check_off_disabled_holo_light.png
