# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377614623231 788 7831d357f3b1ce53821cc6a0c783edff678859a9 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\menu_hardkey_panel.9.png
1377614623340 2388 67022804540412774981016968353322f79f0036 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\layout\dialog_custom.xml
1377614623554 344 4959333bd7e062db69fc8e3d5f51744c51faa8b7 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\switch_thumb_holo_light.9.png
1377614623193 200 85defb43ce9502e4dc4ab652d7d4b3aff3fceeb6 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\ab_transparent_example.9.png
1377614622922 255 72e4cce1cb8c55e023822674d6bdf37186c98b71 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\textfield_activated_holo_light.9.png
1377614623319 252 fe2d3a8dc0d974451d4de50ba332b4cd7794dda4 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\flag_red.png
1377614623500 178 0b3ad108d4d5468839d36c57e1150d447d612bdf C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\list_pressed_holo_dark.9.png
1377614622890 455 18c056f7766924e438939aeb64fcf7522b93a874 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\actionbar_tab_text_selector.xml
1377614623588 1460 c9f6acad371145cc523c214f4cfa528170f2bea8 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\alertdialogbutton_background.xml
1377614622842 1171 a96046f428cb28689b4aae46f4f51f5c14981400 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\btn_check_on_pressed_holo_light.png
1377614623527 1859 0635efc753d6d27671e5387885731dbaf8959274 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\btn_check_on_focused_holo_light.png
1377614623319 203 309754ac5ec800a0ec3c1f8751e766b58877351c C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\textfield_default_holo_light.9.png
1377614622846 156 eb6ae2d9e5d2bdea516ada22292e626250ed722d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\tab_selected_focused_example.9.png
1377614623456 435 b7bb1d480b9996c8e55b6d4531c847fdb40069bf C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\fastscroll_thumb_holo.xml
1377614623244 2065 68b6a6afd346f0a661f83073852a179e2a1a2810 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\btn_check_on_pressed_holo_light.png
1377614622745 205 70e3537684754a0423ff4f1432c5813d81bd6b46 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\list_focused_holo.9.png
1377614623407 176 ba45346ef3c9c5475b061e036aa7cc9dba7c7508 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\list_pressed_holo_dark.9.png
1377614622747 2396 c1af661651b4597e8e301e35309fa50dc1b8e696 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\server_brush.png
1377614623427 475 6ef08c7368ade794888a59732cee09d31c038aa1 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\btn_check_on_disabled_holo_light.png
1377614623485 225 d1b6ddcb1142752130653bcd857511f10e23e164 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\ab_bottom_solid_example.9.png
1377614623496 176 fe79651ce498631a2e0788d43661e0425b5e10ea C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\list_activated_holo.9.png
1377614622849 598 8b565650275bbd6f54637f23db4df16b186e3408 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\switch_track_holo_light.xml
1377614623475 5703 a2a3bb9269898a97ab2bef426397be18a58d9737 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\icon.png
1377614622824 898 7ed540b5ff19c044c2b43d064fc4c19b633a293f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\menu_dropdown_panel.9.png
1377614623222 914 0c7b2dca0042c0574bf0e5cd73405b8e65e85003 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\ic_cab_done_pressed_holo.png
1377614622736 555 61fd86039ab5844fe1b8467e6c8c72a901a9baf5 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\separator_line.xml
1377614623351 147 52675301568f74ab84ee07215f624b2ede509f0b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\tab_unselected_pressed_example.9.png
1377614622817 252 fe2d3a8dc0d974451d4de50ba332b4cd7794dda4 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\flag_red.png
1377614623365 155 2e7449ba78dafd2c311b3aac041088a8b8e90c86 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\tab_selected_focused_example.9.png
1377614623568 195 d08b3a200d2322633d28f1597c0cd950fc58bdc4 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\fastscroll_thumb_default_holo.png
1377614623490 606 6671269649e5c5c99879d3367bf047b0b6033568 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\menu_hardkey_panel.9.png
1377614623530 1281 1b76e2b167ddfa790990eb0b7130b4c565d477b2 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\menu_dropdown_panel.9.png
1377614623475 337 a050c8051b7f7d860916e19c6ec54c3b54d4138c C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\switch_thumb_activated_holo_light.9.png
1377614623609 401 5697c8da3383269ed84a6cf79ce235accbad8806 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\spinner_ab_default.9.png
1377614623457 1402 569b75092630178cfe66392a2171fa4311afdb26 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\layout\dialog_date_range_select.xml
1377614623319 354 1ad806c798417ee57b24473ebcfdd8a0d696df96 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\spinner_ab_disabled.9.png
1377614623322 3610 0836a4e8b18a3c6e4570b9b68ab9064cee1600bf C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\layout\alarm_item_child.xml
1377614623585 3789 2756d6db710e9531de6a00e42e94947d75da65b2 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\layout\dialog_multichoice.xml
1377614622760 380 e45907acb49d9a8815c5474dec0b8069853a80e8 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\values-v11\values.xml
1377614623207 151 38e417599fb806f3c9ef81e30ec78b97f4e0738b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\tab_selected_example.9.png
1377614622734 373 d9af4dd689fa8c81c66bc7127553040c19e63b32 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\btn_check_on_disabled_holo_light.png
1377614622823 956 23f634770b0f084d2e9b2044d7a933f07b3bb092 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\btn_check_on_disabled_focused_holo_light.png
1377614623417 197 afd71985545cf7630d6ca12c88501c87d0cb4b3b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\textfield_disabled_holo_light.9.png
1377614622949 373 13657450ecba4b08f445792d8f35493e92831411 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\textfield_disabled_focused_holo_light.9.png
1377614623608 422 a793558991a23b11ec1106499b3aabede50f97f9 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\spinner_ab_pressed.9.png
1377614623354 2803 72e64643fd9fc19b98eb397d5fc5b5c163d82a53 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\layout\alarm_item_group.xml
1377614623540 181 208630610e20c4d3fa7ca6e5dda7e442b446ebb8 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\textfield_search_selected.9.png
1377614623335 216 d531069b93a6064359620c2874aa059f72fbb81d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\textfield_disabled_holo_light.9.png
1377614623340 712 e01af766cef6e6233c31d38f695176eb38bee2e9 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\switch_inner_holo_light.xml
1377614622806 216 d2ffb8b69c64c7602f03e5ca011a41dbf8a30b91 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\textfield_default_holo_light.9.png
1377614623301 784 6ce4c6f7103658b27fddfbd42d8acb4a7a1c0872 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\open.png
1377614623433 301 b2a321eb8d28e6edec6ea51d49ac6750acffbfe9 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\textfield_focused_holo_light.9.png
1377614623430 267 3bc863873d95be3e4c4f8c369640d92d29205a41 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\switch_bg_disabled_holo_light.9.png
1377614623226 522 37ef6887e0d1fcf46a6723b144da5cb09cee53ad C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\spinner_ab_focused.9.png
1377614622841 813 aaa5ce57e155109f02a285d4ea06ec0a99d9f3b9 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\ic_cab_done_pressed_holo.png
1377614623423 286 b6f69c304bb348dd73530ec861847912df931dcd C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\flag_green.png
1377614623553 476 5e301c9e740f5a8beab93a9eb44c1756544d6501 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\pulltorefresh_arrow.png
1377614623287 157 5b5da4a28fd3e2c9b1d52b8477203581127157ca C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\tab_selected_focused_example.9.png
1377614622771 372 b863788e937bdc1227491652b1d9d4176c3215bf C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\back_date_picker.xml
1377614622888 230 d1b111975eea4823d2c0f3cc37f7a0039b63c777 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\textfield_activated_holo_light.9.png
1377614622758 899 829b14fa028e4c5cb1ef3950350de4d85a7ae52d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\layout\activity_main.xml
1377614623568 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\list_selector_disabled_holo_dark.9.png
1377614623506 1403 af368340be1600de1bf4060332554145d17bfb41 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\pressed_background.xml
1377614623444 2655 cc7fb18d54bd62c089c00d1f84699b3b12302369 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\filter_brush.png
1377614623449 279 d8bf845e533f5aa568505dcdd217ae95fc6b5a98 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\textfield_activated_holo_light.9.png
1377614623568 178 5c90e46fc533cf1475e10b2876cbb3a6c79cbbce C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\list_activated_holo.9.png
1377614623277 824 ba44d399670f1dff9083fab7e1f14cc478e092aa C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\ic_checkmark_pressed_holo_light.png
1377614622768 1658 2983244a859c203d52875866fe5eace86effc0df C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\btn_check_off_pressed_holo_light.png
1377614623309 459 9da08713f0a750a72f7bb4976f911812737c7060 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\activated_background_holo_dark.xml
1377614622826 154 de3d9ff104ac28490d785a114609fae72d05a876 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\tab_selected_pressed_example.9.png
1377614623465 186 1edbdc8b256a6a5fe0df669e904ee07a628b7451 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\list_focused_holo.9.png
1377614622776 291 9dd5636535e41f47ac015782c7ea27d32ead0af9 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\flag_red.png
1377614623207 245 3fd0ce761d972e62fc43291fa1c11ed1970165d6 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\flag_yellow.png
1377614623542 866 f7cc1260e8883b07c5c7353fbaf82294d3be350a C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\layout\item_hierarchy.xml
1377614622821 422 a793558991a23b11ec1106499b3aabede50f97f9 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\spinner_ab_pressed.9.png
1377614623505 286 63aafc0b66cdd0c7d5b887cc044ed9bf3af591b5 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\switch_thumb_disabled_holo_light.9.png
1377614622931 263 5fadeed7607dae77ba4e78479c8adf745846893a C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\textfield_disabled_focused_holo_light.9.png
1377614623366 297 438d25b8d38bd9cad241bc28c344a0e86f65c7bd C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\ic_checkmark_holo_light.png
1377614623585 571 d5d7cc878e54d05a69d6d516c8f2b9c034103ca0 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\menu\settings.xml
1377614623485 277 01e7732704b9043f8558bfe4b3442e6cada6ae8b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\btn_check_off_focused_holo_light.png
1377614623540 1606 9262e2626517d9a636320642dda924159ac07d30 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\btn_check_on_holo_light.png
1377614623384 325 babfb227a3e94351dc6cf551de4b83ecb45e2e56 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\textfield_focused_holo_light.9.png
1377614622831 576 6742539926068ee0bdcefa20a9e989efa68d1b53 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\anim\fade.xml
1377614623351 285 84f14deba6e43f665f08190e906e962ab71d72aa C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\flag_yellow.png
1377614624169 474409 22e20c27bc584ca2a7966f3f35488c00861e1858 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\background_image.png
1377614623421 1277 5b567aff6c3b5749ece592b904bbf194788ac8e3 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\menu\archive_alarms.xml
1377614623495 199 2f067ae34d07cdb2cd1b27059eb9ddba75109049 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\ab_solid_example.9.png
1377614622879 340 462bff061cd1931bb94b228eda8fb90ec6d5d83c C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\ic_cab_done_holo.png
1377614623334 153 1537fcbe897f50b111c1d1ee1f4b1672e1cfe545 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\btn_check_off_disabled_holo_light.png
1377614622776 219 a2677a9ba245737baaa4463e458e3b448e697af3 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\ab_stacked_solid_example.9.png
1377614623405 2099 45ca851f988c6a87e1629cd2b20fa936ff48d3ea C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\layout\pull_to_refresh_header.xml
1377614622878 245 9e9c7abcd32044cb7da1ee7862ca008434e3d2d9 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\flag_green.png
1377614623581 705 dc1d11082c0f86b06399b9f8a07b59e4fcd91335 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\btn_check_on_holo_light.png
1377614623188 564 7cc885af45a84d03369deb91856be0a04c0dd304 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\ic_cab_done_holo.png
1377614623295 219 03153c3662de85d932b161a734385dbe96b68ef8 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\ab_solid_example.9.png
1377614623530 267 7756b303b6da62dd3e05fff6d133c70030e0a2d5 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\switch_bg_focused_holo_light.9.png
1377614623583 288 42c5eaadb0f41039954818aee03d061e6b74fdd5 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\switch_thumb_activated_holo_light.9.png
